 11.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 11.00000000000 1.00000000000 13.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 11.00000000000 1.00000000000 14.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 12.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 12.00000000000 1.00000000000 14.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 12.00000000000 1.00000000000 15.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 1.00000000000 1.00000000000 1.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 7.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 1.00000000000 1.00000000000 9.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 7.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 2.00000000000 1.00000000000 8.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 11.00000000000
 2.00000000000 1.00000000000 9.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 2.00000000000 1.00000000000 10.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 6.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 7.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 8.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 3.00000000000 1.00000000000 9.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 14.00000000000
 3.00000000000 1.00000000000 10.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 4.00000000000 1.00000000000 7.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 8.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 9.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 4.00000000000 1.00000000000 10.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 14.00000000000
 4.00000000000 1.00000000000 11.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 4.00000000000 1.00000000000 12.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 5.00000000000 1.00000000000 7.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 5.00000000000 1.00000000000 8.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 5.00000000000 1.00000000000 9.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 5.00000000000 1.00000000000 10.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 5.00000000000 1.00000000000 11.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 24.00000000000
 5.00000000000 1.00000000000 12.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 5.00000000000 1.00000000000 13.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 5.00000000000 1.00000000000 14.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 6.00000000000 1.00000000000 6.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 6.00000000000 1.00000000000 8.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 6.00000000000 1.00000000000 9.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 8.00000000000
 6.00000000000 1.00000000000 10.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 6.00000000000 1.00000000000 11.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 6.00000000000 1.00000000000 12.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 6.00000000000 1.00000000000 13.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 6.00000000000 1.00000000000 14.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 7.00000000000 1.00000000000 8.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 7.00000000000 1.00000000000 9.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 7.00000000000 1.00000000000 10.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 11.00000000000
 7.00000000000 1.00000000000 11.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 7.00000000000 1.00000000000 13.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 7.00000000000 1.00000000000 14.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 8.00000000000 1.00000000000 10.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 8.00000000000 1.00000000000 11.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 8.00000000000 1.00000000000 12.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 8.00000000000 1.00000000000 14.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 11.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 12.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 9.00000000000 1.00000000000 13.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 15.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 16.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 10.00000000000 1.00000000000 13.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 13.00000000000 1.00000000000 15.00000000000 3.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 10.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 1.00000000000 1.00000000000 11.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 8.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 10.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 11.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 3.00000000000 1.00000000000 8.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 3.00000000000 1.00000000000 9.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 3.00000000000 1.00000000000 10.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 3.00000000000 1.00000000000 11.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 12.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 14.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 9.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 10.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 4.00000000000 1.00000000000 12.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 14.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 5.00000000000 1.00000000000 8.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 5.00000000000 1.00000000000 10.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 5.00000000000 1.00000000000 11.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 5.00000000000 1.00000000000 12.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 6.00000000000 1.00000000000 11.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 6.00000000000 1.00000000000 12.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 7.00000000000 1.00000000000 10.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 7.00000000000 1.00000000000 12.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 7.00000000000 1.00000000000 14.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 8.00000000000 1.00000000000 14.00000000000 4.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 1.00000000000 1.00000000000 10.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 2.00000000000 1.00000000000 11.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 12.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 16.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 11.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 13.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 3.00000000000 1.00000000000 14.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 5.00000000000 1.00000000000 14.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 7.00000000000 1.00000000000 13.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 7.00000000000 1.00000000000 14.00000000000 5.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 8.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 9.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 11.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 12.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 13.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 2.00000000000 1.00000000000 11.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 2.00000000000 1.00000000000 14.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 9.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 10.00000000000 6.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
# eof
9999
